   1               		.file	"WString.cpp"
   2               	__SREG__ = 0x3f
 902 0004 1496      		adiw r26,4
 903 0006 2D91      		ld r18,X+
 904 0008 3C91      		ld r19,X
 905 000a 1597      		sbiw r26,4+1
 906 000c 8481      		ldd r24,Z+4
 907 000e 9581      		ldd r25,Z+5
 908               	.LVL108:
 909 0010 2817      		cp r18,r24
 910 0012 3907      		cpc r19,r25
 911 0014 01F4      		brne .L86
 912               	.LVL109:
 913               	.L82:
 914 0016 6081      		ld r22,Z
 915 0018 7181      		ldd r23,Z+1
 916 001a 8D91      		ld r24,X+
 917 001c 9C91      		ld r25,X
 918 001e 0E94 0000 		call strcmp
 919               	.LVL110:
 920 0022 20E0      		ldi r18,lo8(0)
 921 0024 892B      		or r24,r25
 922 0026 01F0      		breq .L83
 923               	.LVL111:
 924               	.L86:
 925 0028 21E0      		ldi r18,lo8(1)
 926               	.L83:
 927               	.LSM91:
 928 002a 822F      		mov r24,r18
 929 002c 90E0      		ldi r25,lo8(0)
 930               	/* epilogue start */
 931 002e 0895      		ret
 932               	.LFE58:
 934               		.section	.text._ZNK6StringeqERKS_,"ax",@progbits
 935               	.global	String::operator==(String const&) const
 937               	String::operator==(String const&) const:
 938               	.LFB57:
 939               	.LSM92:
 940               	.LVL112:
 941               	/* prologue: function */
 942               	/* frame size = 0 */
 943 0000 DC01      		movw r26,r24
 944 0002 FB01      		movw r30,r22
 945               	.LSM93:
 946 0004 1496      		adiw r26,4
 947 0006 2D91      		ld r18,X+
 948 0008 3C91      		ld r19,X
 949 000a 1597      		sbiw r26,4+1
 950 000c 8481      		ldd r24,Z+4
 951 000e 9581      		ldd r25,Z+5
 952               	.LVL113:
 953 0010 2817      		cp r18,r24
 954 0012 3907      		cpc r19,r25
 955 0014 01F0      		breq .L88
 956               	.LVL114:
 957 0016 20E0      		ldi r18,lo8(0)
 958 0018 00C0      		rjmp .L89
 959               	.L88:
 960 001a 6081      		ld r22,Z
 961 001c 7181      		ldd r23,Z+1
 962 001e 8D91      		ld r24,X+
 963 0020 9C91      		ld r25,X
 964 0022 0E94 0000 		call strcmp
 965               	.LVL115:
 966 0026 20E0      		ldi r18,lo8(0)
 967 0028 892B      		or r24,r25
 968 002a 01F4      		brne .L89
 969 002c 21E0      		ldi r18,lo8(1)
 970               	.LVL116:
 971               	.L89:
 972               	.LSM94:
 973 002e 822F      		mov r24,r18
 974 0030 90E0      		ldi r25,lo8(0)
 975               	/* epilogue start */
 976 0032 0895      		ret
 977               	.LFE57:
 979               		.section	.text._ZNK6String9compareToERKS_,"ax",@progbits
 980               	.global	String::compareTo(String const&) const
 982               	String::compareTo(String const&) const:
 983               	.LFB53:
 984               	.LSM95:
 985               	.LVL117:
 986               	/* prologue: function */
 987               	/* frame size = 0 */
 988 0000 FC01      		movw r30,r24
 989 0002 DB01      		movw r26,r22
 990               	.LSM96:
 991 0004 6D91      		ld r22,X+
 992 0006 7C91      		ld r23,X
 993               	.LVL118:
 994 0008 8081      		ld r24,Z
 995 000a 9181      		ldd r25,Z+1
 996               	.LVL119:
 997 000c 0E94 0000 		call strcmp
 998               	.LVL120:
 999               	/* epilogue start */
 1000               	.LSM97:
 1001 0010 0895      		ret
 1002               	.LFE53:
 1004               		.section	.text._ZN6StringpLERKS_,"ax",@progbits
 1005               	.global	String::operator+=(String const&)
 1007               	String::operator+=(String const&):
 1008               	.LFB56:
 1009               	.LSM98:
 1010               	.LVL121:
 1011 0000 0F93      		push r16
 1012 0002 1F93      		push r17
 1013 0004 CF93      		push r28
 1014 0006 DF93      		push r29
 1015               	/* prologue: function */
 1016               	/* frame size = 0 */
 1017 0008 EC01      		movw r28,r24
 1018 000a 8B01      		movw r16,r22
 1019               	.LBB10:
 1020               	.LSM99:
 1021 000c FB01      		movw r30,r22
 1022 000e 6481      		ldd r22,Z+4
 1023 0010 7581      		ldd r23,Z+5
 1024               	.LVL122:
 1025 0012 8C81      		ldd r24,Y+4
 1026 0014 9D81      		ldd r25,Y+5
 1027               	.LVL123:
 1028 0016 680F      		add r22,r24
 1029 0018 791F      		adc r23,r25
 1030 001a 7D83      		std Y+5,r23
 1031 001c 6C83      		std Y+4,r22
 1032               	.LSM100:
 1033 001e 8A81      		ldd r24,Y+2
 1034 0020 9B81      		ldd r25,Y+3
 1035 0022 8617      		cp r24,r22
 1036 0024 9707      		cpc r25,r23
 1037 0026 00F4      		brsh .L95
 1038               	.LBB11:
 1039               	.LSM101:
 1040 0028 6F5F      		subi r22,lo8(-(1))
 1041 002a 7F4F      		sbci r23,hi8(-(1))
 1042 002c 8881      		ld r24,Y
 1043 002e 9981      		ldd r25,Y+1
 1044 0030 0E94 0000 		call realloc
 1045 0034 4C81      		ldd r20,Y+4
 1046 0036 5D81      		ldd r21,Y+5
 1047               	.LSM102:
 1048 0038 0097      		sbiw r24,0
 1049               	.LVL124:
 1050 003a 01F0      		breq .L96
 1051               	.LSM103:
 1052 003c 9983      		std Y+1,r25
 1053 003e 8883      		st Y,r24
 1054               	.LSM104:
 1055 0040 5B83      		std Y+3,r21
 1056 0042 4A83      		std Y+2,r20
 1057 0044 00C0      		rjmp .L95
 1058               	.L96:
 1059               	.LSM105:
 1060 0046 F801      		movw r30,r16
 1061 0048 8481      		ldd r24,Z+4
 1062 004a 9581      		ldd r25,Z+5
 1063               	.LVL125:
 1064 004c 481B      		sub r20,r24
 1065 004e 590B      		sbc r21,r25
 1066 0050 5D83      		std Y+5,r21
 1067 0052 4C83      		std Y+4,r20
 1068 0054 00C0      		rjmp .L97
 1069               	.LVL126:
 1070               	.L95:
 1071               	.LBE11:
 1072               	.LSM106:
 1073 0056 F801      		movw r30,r16
 1074 0058 6081      		ld r22,Z
 1075 005a 7181      		ldd r23,Z+1
 1076 005c 8881      		ld r24,Y
 1077 005e 9981      		ldd r25,Y+1
 1078               	.LVL127:
 1079 0060 0E94 0000 		call strcat
 1080               	.L97:
 1081               	.LBE10:
 1082               	.LSM107:
 1083 0064 CE01      		movw r24,r28
 1084               	.LVL128:
 1085               	/* epilogue start */
 1086 0066 DF91      		pop r29
 1087 0068 CF91      		pop r28
 1088 006a 1F91      		pop r17
 1089 006c 0F91      		pop r16
 1090               	.LVL129:
 1091 006e 0895      		ret
 1092               	.LFE56:
 1094               		.section	.text._ZN6String6concatERKS_,"ax",@progbits
 1095               	.global	String::concat(String const&)
 1097               	String::concat(String const&):
 1098               	.LFB54:
 1099               	.LSM108:
 1100               	.LVL130:
 1101               	/* prologue: function */
 1102               	/* frame size = 0 */
 1103               	.LSM109:
 1104 0000 0E94 0000 		call String::operator+=(String const&)
 1105               	.LVL131:
 1106               	/* epilogue start */
 1107               	.LSM110:
 1108 0004 0895      		ret
 1109               	.LFE54:
 1111               		.section	.text._ZN6String9getBufferEj,"ax",@progbits
 1112               		.weak	String::getBuffer(unsigned int)
 1114               	String::getBuffer(unsigned int):
 1115               	.LFB24:
 1116               	.LSM111:
 1117               	.LVL132:
 1118 0000 CF93      		push r28
 1119 0002 DF93      		push r29
 1120               	/* prologue: function */
 1121               	/* frame size = 0 */
 1122 0004 EC01      		movw r28,r24
 1123 0006 CB01      		movw r24,r22
 1124               	.LVL133:
 1125               	.LSM112:
 1126 0008 7B83      		std Y+3,r23
 1127 000a 6A83      		std Y+2,r22
 1128               	.LSM113:
 1129 000c 0196      		adiw r24,1
 1130 000e 0E94 0000 		call malloc
 1131               	.LVL134:
 1132 0012 9983      		std Y+1,r25
 1133 0014 8883      		st Y,r24
 1134               	.LSM114:
 1135 0016 0097      		sbiw r24,0
 1136 0018 01F4      		brne .L103
 1137 001a 1B82      		std Y+3,__zero_reg__
 1138 001c 1A82      		std Y+2,__zero_reg__
 1139 001e 1D82      		std Y+5,__zero_reg__
 1140 0020 1C82      		std Y+4,__zero_reg__
 1141               	.L103:
 1142               	/* epilogue start */
 1143               	.LSM115:
 1144 0022 DF91      		pop r29
 1145 0024 CF91      		pop r28
 1146               	.LVL135:
 1147 0026 0895      		ret
 1148               	.LFE24:
 1150               		.section	.text._ZN6StringaSERKS_,"ax",@progbits
 1151               	.global	String::operator=(String const&)
 1153               	String::operator=(String const&):
 1154               	.LFB55:
 1155               	.LSM116:
 1156               	.LVL136:
 1157 0000 0F93      		push r16
 1158 0002 1F93      		push r17
 1159 0004 CF93      		push r28
 1160 0006 DF93      		push r29
 1161               	/* prologue: function */
 1162               	/* frame size = 0 */
 1163 0008 EC01      		movw r28,r24
 1164 000a 8B01      		movw r16,r22
 1165               	.LSM117:
 1166 000c 8617      		cp r24,r22
 1167 000e 9707      		cpc r25,r23
 1168 0010 01F0      		breq .L105
 1169               	.LSM118:
 1170 0012 FB01      		movw r30,r22
 1171 0014 2481      		ldd r18,Z+4
 1172 0016 3581      		ldd r19,Z+5
 1173 0018 8C81      		ldd r24,Y+4
 1174 001a 9D81      		ldd r25,Y+5
 1175               	.LVL137:
 1176 001c 8217      		cp r24,r18
 1177 001e 9307      		cpc r25,r19
 1178 0020 00F4      		brsh .L106
 1179               	.LSM119:
 1180 0022 8881      		ld r24,Y
 1181 0024 9981      		ldd r25,Y+1
 1182 0026 0E94 0000 		call free
 1183               	.LVL138:
 1184               	.LSM120:
 1185 002a F801      		movw r30,r16
 1186 002c 6481      		ldd r22,Z+4
 1187 002e 7581      		ldd r23,Z+5
 1188 0030 CE01      		movw r24,r28
 1189 0032 0E94 0000 		call String::getBuffer(unsigned int)
 1190               	.LVL139:
 1191               	.L106:
 1192               	.LSM121:
 1193 0036 2881      		ld r18,Y
 1194 0038 3981      		ldd r19,Y+1
 1195 003a 2115      		cp r18,__zero_reg__
 1196 003c 3105      		cpc r19,__zero_reg__
 1197 003e 01F0      		breq .L105
 1198               	.LSM122:
 1199 0040 F801      		movw r30,r16
 1200 0042 8481      		ldd r24,Z+4
 1201 0044 9581      		ldd r25,Z+5
 1202 0046 9D83      		std Y+5,r25
 1203 0048 8C83      		std Y+4,r24
 1204               	.LSM123:
 1205 004a 6081      		ld r22,Z
 1206 004c 7181      		ldd r23,Z+1
 1207 004e C901      		movw r24,r18
 1208 0050 0E94 0000 		call strcpy
 1209               	.LVL140:
 1210               	.L105:
 1211               	.LSM124:
 1212 0054 CE01      		movw r24,r28
 1213               	.LVL141:
 1214               	/* epilogue start */
 1215 0056 DF91      		pop r29
 1216 0058 CF91      		pop r28
 1217 005a 1F91      		pop r17
 1218 005c 0F91      		pop r16
 1219               	.LVL142:
 1220 005e 0895      		ret
 1221               	.LFE55:
 1223               		.section	.text._ZN6StringC1Eh,"ax",@progbits
 1224               	.global	String::String(unsigned char)
 1226               	String::String(unsigned char):
 1227               	.LFB38:
 1228               	.LSM125:
 1229               	.LVL143:
 1230 0000 1F93      		push r17
 1231 0002 CF93      		push r28
 1232 0004 DF93      		push r29
 1233               	/* prologue: function */
 1234               	/* frame size = 0 */
 1235 0006 EC01      		movw r28,r24
 1236 0008 162F      		mov r17,r22
 1237               	.LBB12:
 1238               	.LSM126:
 1239 000a 81E0      		ldi r24,lo8(1)
 1240 000c 90E0      		ldi r25,hi8(1)
 1241               	.LVL144:
 1242 000e 9D83      		std Y+5,r25
 1243 0010 8C83      		std Y+4,r24
 1244               	.LSM127:
 1245 0012 CE01      		movw r24,r28
 1246 0014 61E0      		ldi r22,lo8(1)
 1247 0016 70E0      		ldi r23,hi8(1)
 1248               	.LVL145:
 1249 0018 0E94 0000 		call String::getBuffer(unsigned int)
 1250               	.LSM128:
 1251 001c E881      		ld r30,Y
 1252 001e F981      		ldd r31,Y+1
 1253 0020 3097      		sbiw r30,0
 1254 0022 01F0      		breq .L110
 1255               	.LSM129:
 1256 0024 1083      		st Z,r17
 1257               	.LSM130:
 1258 0026 E881      		ld r30,Y
 1259 0028 F981      		ldd r31,Y+1
 1260 002a 1182      		std Z+1,__zero_reg__
 1261               	.L110:
 1262               	/* epilogue start */
 1263               	.LBE12:
 1264               	.LSM131:
 1265 002c DF91      		pop r29
 1266 002e CF91      		pop r28
 1267               	.LVL146:
 1268 0030 1F91      		pop r17
 1269               	.LVL147:
 1270 0032 0895      		ret
 1271               	.LFE38:
 1273               		.section	.text._ZN6StringC2Eh,"ax",@progbits
 1274               	.global	String::String(unsigned char)
 1276               	String::String(unsigned char):
 1277               	.LFB37:
 1278               	.LSM132:
 1279               	.LVL148:
 1280 0000 1F93      		push r17
 1281 0002 CF93      		push r28
 1282 0004 DF93      		push r29
 1283               	/* prologue: function */
 1284               	/* frame size = 0 */
 1285 0006 EC01      		movw r28,r24
 1286 0008 162F      		mov r17,r22
 1287               	.LBB13:
 1288               	.LSM133:
 1289 000a 81E0      		ldi r24,lo8(1)
 1290 000c 90E0      		ldi r25,hi8(1)
 1291               	.LVL149:
 1292 000e 9D83      		std Y+5,r25
 1293 0010 8C83      		std Y+4,r24
 1294               	.LSM134:
 1295 0012 CE01      		movw r24,r28
 1296 0014 61E0      		ldi r22,lo8(1)
 1297 0016 70E0      		ldi r23,hi8(1)
 1298               	.LVL150:
 1299 0018 0E94 0000 		call String::getBuffer(unsigned int)
 1300               	.LSM135:
 1301 001c E881      		ld r30,Y
 1302 001e F981      		ldd r31,Y+1
 1303 0020 3097      		sbiw r30,0
 1304 0022 01F0      		breq .L113
 1305               	.LSM136:
 1306 0024 1083      		st Z,r17
 1307               	.LSM137:
 1308 0026 E881      		ld r30,Y
 1309 0028 F981      		ldd r31,Y+1
 1310 002a 1182      		std Z+1,__zero_reg__
 1311               	.L113:
 1312               	/* epilogue start */
 1313               	.LBE13:
 1314               	.LSM138:
 1315 002c DF91      		pop r29
 1316 002e CF91      		pop r28
 1317               	.LVL151:
 1318 0030 1F91      		pop r17
 1319               	.LVL152:
 1320 0032 0895      		ret
 1321               	.LFE37:
 1323               		.section	.text._ZN6StringC1Ec,"ax",@progbits
 1324               	.global	String::String(char)
 1326               	String::String(char):
 1327               	.LFB35:
 1328               	.LSM139:
 1329               	.LVL153:
 1330 0000 1F93      		push r17
 1331 0002 CF93      		push r28
 1332 0004 DF93      		push r29
 1333               	/* prologue: function */
 1334               	/* frame size = 0 */
 1335 0006 EC01      		movw r28,r24
 1336 0008 162F      		mov r17,r22
 1337               	.LBB14:
 1338               	.LSM140:
 1339 000a 81E0      		ldi r24,lo8(1)
 1340 000c 90E0      		ldi r25,hi8(1)
 1341               	.LVL154:
 1342 000e 9D83      		std Y+5,r25
 1343 0010 8C83      		std Y+4,r24
 1344               	.LSM141:
 1345 0012 CE01      		movw r24,r28
 1346 0014 61E0      		ldi r22,lo8(1)
 1347 0016 70E0      		ldi r23,hi8(1)
 1348               	.LVL155:
 1349 0018 0E94 0000 		call String::getBuffer(unsigned int)
 1350               	.LSM142:
 1351 001c E881      		ld r30,Y
 1352 001e F981      		ldd r31,Y+1
 1353 0020 3097      		sbiw r30,0
 1354 0022 01F0      		breq .L116
 1355               	.LSM143:
 1356 0024 1083      		st Z,r17
 1357               	.LSM144:
 1358 0026 E881      		ld r30,Y
 1359 0028 F981      		ldd r31,Y+1
 1360 002a 1182      		std Z+1,__zero_reg__
 1361               	.L116:
 1362               	/* epilogue start */
 1363               	.LBE14:
 1364               	.LSM145:
 1365 002c DF91      		pop r29
 1366 002e CF91      		pop r28
 1367               	.LVL156:
 1368 0030 1F91      		pop r17
 1369               	.LVL157:
 1370 0032 0895      		ret
 1371               	.LFE35:
 1373               		.section	.text._ZN6StringC2Ec,"ax",@progbits
 1374               	.global	String::String(char)
 1376               	String::String(char):
 1377               	.LFB34:
 1378               	.LSM146:
 1379               	.LVL158:
 1380 0000 1F93      		push r17
 1381 0002 CF93      		push r28
 1382 0004 DF93      		push r29
 1383               	/* prologue: function */
 1384               	/* frame size = 0 */
 1385 0006 EC01      		movw r28,r24
 1386 0008 162F      		mov r17,r22
 1387               	.LBB15:
 1388               	.LSM147:
 1389 000a 81E0      		ldi r24,lo8(1)
 1390 000c 90E0      		ldi r25,hi8(1)
 1391               	.LVL159:
 1392 000e 9D83      		std Y+5,r25
 1393 0010 8C83      		std Y+4,r24
 1394               	.LSM148:
 1395 0012 CE01      		movw r24,r28
 1396 0014 61E0      		ldi r22,lo8(1)
 1397 0016 70E0      		ldi r23,hi8(1)
 1398               	.LVL160:
 1399 0018 0E94 0000 		call String::getBuffer(unsigned int)
 1400               	.LSM149:
 1401 001c E881      		ld r30,Y
 1402 001e F981      		ldd r31,Y+1
 1403 0020 3097      		sbiw r30,0
 1404 0022 01F0      		breq .L119
 1405               	.LSM150:
 1406 0024 1083      		st Z,r17
 1407               	.LSM151:
 1408 0026 E881      		ld r30,Y
 1409 0028 F981      		ldd r31,Y+1
 1410 002a 1182      		std Z+1,__zero_reg__
 1411               	.L119:
 1412               	/* epilogue start */
 1413               	.LBE15:
 1414               	.LSM152:
 1415 002c DF91      		pop r29
 1416 002e CF91      		pop r28
 1417               	.LVL161:
 1418 0030 1F91      		pop r17
 1419               	.LVL162:
 1420 0032 0895      		ret
 1421               	.LFE34:
 1423               		.section	.text._ZN6StringC1ERKS_,"ax",@progbits
 1424               	.global	String::String(String const&)
 1426               	String::String(String const&):
 1427               	.LFB32:
 1428               	.LSM153:
 1429               	.LVL163:
 1430 0000 0F93      		push r16
 1431 0002 1F93      		push r17
 1432 0004 CF93      		push r28
 1433 0006 DF93      		push r29
 1434               	/* prologue: function */
 1435               	/* frame size = 0 */
 1436 0008 8C01      		movw r16,r24
 1437 000a EB01      		movw r28,r22
 1438               	.LBB16:
 1439               	.LSM154:
 1440 000c 6C81      		ldd r22,Y+4
 1441 000e 7D81      		ldd r23,Y+5
 1442               	.LVL164:
 1443 0010 FC01      		movw r30,r24
 1444 0012 7583      		std Z+5,r23
 1445 0014 6483      		std Z+4,r22
 1446 0016 0E94 0000 		call String::getBuffer(unsigned int)
 1447               	.LVL165:
 1448               	.LSM155:
 1449 001a F801      		movw r30,r16
 1450 001c 8081      		ld r24,Z
 1451 001e 9181      		ldd r25,Z+1
 1452 0020 0097      		sbiw r24,0
 1453 0022 01F0      		breq .L122
 1454               	.LSM156:
 1455 0024 6881      		ld r22,Y
 1456 0026 7981      		ldd r23,Y+1
 1457 0028 0E94 0000 		call strcpy
 1458               	.L122:
 1459               	/* epilogue start */
 1460               	.LBE16:
 1461               	.LSM157:
 1462 002c DF91      		pop r29
 1463 002e CF91      		pop r28
 1464               	.LVL166:
 1465 0030 1F91      		pop r17
 1466 0032 0F91      		pop r16
 1467               	.LVL167:
 1468 0034 0895      		ret
 1469               	.LFE32:
 1471               		.section	.text._ZN6StringC2ERKS_,"ax",@progbits
 1472               	.global	String::String(String const&)
 1474               	String::String(String const&):
 1475               	.LFB31:
 1476               	.LSM158:
 1477               	.LVL168:
 1478 0000 0F93      		push r16
 1479 0002 1F93      		push r17
 1480 0004 CF93      		push r28
 1481 0006 DF93      		push r29
 1482               	/* prologue: function */
 1483               	/* frame size = 0 */
 1484 0008 8C01      		movw r16,r24
 1485 000a EB01      		movw r28,r22
 1486               	.LBB17:
 1487               	.LSM159:
 1488 000c 6C81      		ldd r22,Y+4
 1489 000e 7D81      		ldd r23,Y+5
 1490               	.LVL169:
 1491 0010 FC01      		movw r30,r24
 1492 0012 7583      		std Z+5,r23
 1493 0014 6483      		std Z+4,r22
 1494 0016 0E94 0000 		call String::getBuffer(unsigned int)
 1495               	.LVL170:
 1496               	.LSM160:
 1497 001a F801      		movw r30,r16
 1498 001c 8081      		ld r24,Z
 1499 001e 9181      		ldd r25,Z+1
 1500 0020 0097      		sbiw r24,0
 1501 0022 01F0      		breq .L125
 1502               	.LSM161:
 1503 0024 6881      		ld r22,Y
 1504 0026 7981      		ldd r23,Y+1
 1505 0028 0E94 0000 		call strcpy
 1506               	.L125:
 1507               	/* epilogue start */
 1508               	.LBE17:
 1509               	.LSM162:
 1510 002c DF91      		pop r29
 1511 002e CF91      		pop r28
 1512               	.LVL171:
 1513 0030 1F91      		pop r17
 1514 0032 0F91      		pop r16
 1515               	.LVL172:
 1516 0034 0895      		ret
 1517               	.LFE31:
 1519               		.section	.text._ZN6StringC1Emi,"ax",@progbits
 1520               	.global	String::String(unsigned long, int)
 1522               	String::String(unsigned long, int):
 1523               	.LFB50:
 1524               	.LSM163:
 1525               	.LVL173:
 1526 0000 A1E2      		ldi r26,lo8(33)
 1527 0002 B0E0      		ldi r27,hi8(33)
 1528 0004 E0E0      		ldi r30,lo8(gs(1f))
 1529 0006 F0E0      		ldi r31,hi8(gs(1f))
 1530 0008 0C94 0000 		jmp __prologue_saves__+((18 - 6) * 2)
 1531               	1:
 1532               	/* prologue: function */
 1533               	/* frame size = 33 */
 1534 000c 8C01      		movw r16,r24
 1535               	.LBB18:
 1536               	.LBB19:
 1537               	.LSM164:
 1538 000e CB01      		movw r24,r22
 1539 0010 BA01      		movw r22,r20
 1540 0012 7E01      		movw r14,r28
 1541 0014 0894      		sec
 1542 0016 E11C      		adc r14,__zero_reg__
 1543 0018 F11C      		adc r15,__zero_reg__
 1544 001a A701      		movw r20,r14
 1545               	.LVL174:
 1546 001c 2AE0      		ldi r18,lo8(10)
 1547 001e 30E0      		ldi r19,hi8(10)
 1548               	.LVL175:
 1549 0020 0E94 0000 		call ultoa
 1550               	.LVL176:
 1551               	.LSM165:
 1552 0024 C701      		movw r24,r14
 1553 0026 0E94 0000 		call strlen
 1554 002a BC01      		movw r22,r24
 1555 002c F801      		movw r30,r16
 1556 002e 9583      		std Z+5,r25
 1557 0030 8483      		std Z+4,r24
 1558 0032 C801      		movw r24,r16
 1559 0034 0E94 0000 		call String::getBuffer(unsigned int)
 1560               	.LSM166:
 1561 0038 F801      		movw r30,r16
 1562 003a 8081      		ld r24,Z
 1563 003c 9181      		ldd r25,Z+1
 1564 003e 0097      		sbiw r24,0
 1565 0040 01F0      		breq .L128
 1566               	.LSM167:
 1567 0042 B701      		movw r22,r14
 1568 0044 0E94 0000 		call strcpy
 1569               	.L128:
 1570               	/* epilogue start */
 1571               	.LBE19:
 1572               	.LBE18:
 1573               	.LSM168:
 1574 0048 A196      		adiw r28,33
 1575 004a E6E0      		ldi r30, lo8(6)
 1576 004c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 1577               	.LFE50:
 1579               		.section	.text._ZN6StringC2Emi,"ax",@progbits
 1580               	.global	String::String(unsigned long, int)
 1582               	String::String(unsigned long, int):
 1583               	.LFB49:
 1584               	.LSM169:
 1585               	.LVL177:
 1586 0000 A1E2      		ldi r26,lo8(33)
 1587 0002 B0E0      		ldi r27,hi8(33)
 1588 0004 E0E0      		ldi r30,lo8(gs(1f))
 1589 0006 F0E0      		ldi r31,hi8(gs(1f))
 1590 0008 0C94 0000 		jmp __prologue_saves__+((18 - 6) * 2)
 1591               	1:
 1592               	/* prologue: function */
 1593               	/* frame size = 33 */
 1594 000c 8C01      		movw r16,r24
 1595               	.LBB20:
 1596               	.LBB21:
 1597               	.LSM170:
 1598 000e CB01      		movw r24,r22
 1599 0010 BA01      		movw r22,r20
 1600 0012 7E01      		movw r14,r28
 1601 0014 0894      		sec
 1602 0016 E11C      		adc r14,__zero_reg__
 1603 0018 F11C      		adc r15,__zero_reg__
 1604 001a A701      		movw r20,r14
 1605               	.LVL178:
 1606 001c 2AE0      		ldi r18,lo8(10)
 1607 001e 30E0      		ldi r19,hi8(10)
 1608               	.LVL179:
 1609 0020 0E94 0000 		call ultoa
 1610               	.LVL180:
 1611               	.LSM171:
 1612 0024 C701      		movw r24,r14
 1613 0026 0E94 0000 		call strlen
 1614 002a BC01      		movw r22,r24
 1615 002c F801      		movw r30,r16
 1616 002e 9583      		std Z+5,r25
 1617 0030 8483      		std Z+4,r24
 1618 0032 C801      		movw r24,r16
 1619 0034 0E94 0000 		call String::getBuffer(unsigned int)
 1620               	.LSM172:
 1621 0038 F801      		movw r30,r16
 1622 003a 8081      		ld r24,Z
 1623 003c 9181      		ldd r25,Z+1
 1624 003e 0097      		sbiw r24,0
 1625 0040 01F0      		breq .L131
 1626               	.LSM173:
 1627 0042 B701      		movw r22,r14
 1628 0044 0E94 0000 		call strcpy
 1629               	.L131:
 1630               	/* epilogue start */
 1631               	.LBE21:
 1632               	.LBE20:
 1633               	.LSM174:
 1634 0048 A196      		adiw r28,33
 1635 004a E6E0      		ldi r30, lo8(6)
 1636 004c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 1637               	.LFE49:
 1639               		.section	.text._ZN6StringC1Eji,"ax",@progbits
 1640               	.global	String::String(unsigned int, int)
 1642               	String::String(unsigned int, int):
 1643               	.LFB44:
 1644               	.LSM175:
 1645               	.LVL181:
 1646 0000 A1E2      		ldi r26,lo8(33)
 1647 0002 B0E0      		ldi r27,hi8(33)
 1648 0004 E0E0      		ldi r30,lo8(gs(1f))
 1649 0006 F0E0      		ldi r31,hi8(gs(1f))
 1650 0008 0C94 0000 		jmp __prologue_saves__+((18 - 6) * 2)
 1651               	1:
 1652               	/* prologue: function */
 1653               	/* frame size = 33 */
 1654 000c 8C01      		movw r16,r24
 1655 000e 9A01      		movw r18,r20
 1656               	.LBB22:
 1657               	.LBB23:
 1658               	.LSM176:
 1659 0010 80E0      		ldi r24,lo8(0)
 1660 0012 90E0      		ldi r25,hi8(0)
 1661               	.LVL182:
 1662 0014 7E01      		movw r14,r28
 1663 0016 0894      		sec
 1664 0018 E11C      		adc r14,__zero_reg__
 1665 001a F11C      		adc r15,__zero_reg__
 1666 001c A701      		movw r20,r14
 1667               	.LVL183:
 1668 001e 0E94 0000 		call ultoa
 1669               	.LVL184:
 1670               	.LSM177:
 1671 0022 C701      		movw r24,r14
 1672 0024 0E94 0000 		call strlen
 1673 0028 BC01      		movw r22,r24
 1674 002a F801      		movw r30,r16
 1675 002c 9583      		std Z+5,r25
 1676 002e 8483      		std Z+4,r24
 1677 0030 C801      		movw r24,r16
 1678 0032 0E94 0000 		call String::getBuffer(unsigned int)
 1679               	.LSM178:
 1680 0036 F801      		movw r30,r16
 1681 0038 8081      		ld r24,Z
 1682 003a 9181      		ldd r25,Z+1
 1683 003c 0097      		sbiw r24,0
 1684 003e 01F0      		breq .L134
 1685               	.LSM179:
 1686 0040 B701      		movw r22,r14
 1687 0042 0E94 0000 		call strcpy
 1688               	.L134:
 1689               	/* epilogue start */
 1690               	.LBE23:
 1691               	.LBE22:
 1692               	.LSM180:
 1693 0046 A196      		adiw r28,33
 1694 0048 E6E0      		ldi r30, lo8(6)
 1695 004a 0C94 0000 		jmp __epilogue_restores__ + ((18 - 6) * 2)
 1696               	.LFE44:
 1698               		.section	.text._ZN6StringC2Eji,"ax",@progbits
 1699               	.global	String::String(unsigned int, int)
 1701               	String::String(unsigned int, int):
 1702               	.LFB43:
 1703               	.LSM181:
 1704               	.LVL185:
 1705 0000 A1E2      		ldi r26,lo8(33)
 1706 0002 B0E0      		ldi r27,hi8(33)
 1707 0004 E0E0      		ldi r30,lo8(gs(1f))
 1708 0006 F0E0      		ldi r31,hi8(gs(1f))
 1709 0008 0C94 0000 		jmp __prologue_saves__+((18 - 6) * 2)
 1710               	1:
 1711               	/* prologue: function */
 1712               	/* frame size = 33 */
 1713 000c 8C01      		movw r16,r24
 1714 000e 9A01      		movw r18,r20
 1715               	.LBB24:
 1716               	.LBB25:
 1717               	.LSM182:
 1718 0010 80E0      		ldi r24,lo8(0)
 1719 0012 90E0      		ldi r25,hi8(0)
 1720               	.LVL186:
 1721 0014 7E01      		movw r14,r28
 1722 0016 0894      		sec
 1723 0018 E11C      		adc r14,__zero_reg__
 1724 001a F11C      		adc r15,__zero_reg__
 1725 001c A701      		movw r20,r14
 1726               	.LVL187:
 1727 001e 0E94 0000 		call ultoa
 1728               	.LVL188:
 1729               	.LSM183:
 1730 0022 C701      		movw r24,r14
 1731 0024 0E94 0000 		call strlen
 1732 0028 BC01      		movw r22,r24
